,type,Temp_OXid,ppm,Pressure,Oxid_time,thickness,resist_target,N2_HMDS,pressure_HMDS,temp_HMDS,temp_HMDS_bake,time_HMDS_bake,spin1,spin2,spin3,photoresist_bake,temp_softbake,time_softbake,Line_CD,Wavelength,Resolution,Energy_Exposure,Thin F4,Thin F3,Thin F2,Thin F1,Temp_Etching,Source_Power,Selectivity,Flux60s,Flux90s,Flux160s,Flux480s,Flux840s,input_Energy,Temp_implantation,Furance_Temp,RTA_Temp,Target,Chamber
0,dry,1168.40681,32.8,0.205,113,702.475,1.5879,15.616,15.09,19.994,203.987,90.001,505.859,4015.481,4993.499,4.987,93.328,30.002,58.434,405,492.517,108.301,378,1616,3683,5709,71.17,51.257,1.026,1.19e+16,8.61e+16,1.38e+17,2.99e+17,6e+17,31765.567,102.207,878.0,156,0,21333
1,wet,1264.814709,32.88,0.201,112,696.968,0.70056,16.129,15.034,20.007,197.381,90.0,502.125,4101.095,5013.425,4.925,94.13,29.985,39.639,365,519.143,108.319,499,1450,3649,5730,71.256,51.375,1.052,1.15e+16,1.09e+17,1.38e+17,3e+17,6e+17,30107.396,102.811,899.0,156,0,21333
2,dry,1053.962633,35.63,0.218,89,715.913,1.20795,15.818,15.039,19.998,202.174,89.999,494.887,4011.312,4985.691,5.07,94.156,30.005,49.273,405,508.958,108.273,65,1469,3652,5725,71.538,50.43,1.029,7200000000000000.0,1.3e+17,1.38e+17,3e+17,6e+17,31645.163,100.57,890.0,157,0,21333
3,wet,1054.550286,29.68,0.186,95,703.084,0.71546,18.517,14.955,20.0,194.871,90.001,501.948,3993.512,5052.778,4.827,95.818,29.997,53.648,405,527.294,106.787,381,1485,3671,5722,70.321,52.238,1.011,1.07e+16,9.57e+16,2.49e+17,3.01e+17,6e+17,32095.533,103.37,902.0,155,0,21333
4,wet,1044.923717,29.77,0.202,165,727.813,0.89102,13.764,14.975,19.997,200.095,89.999,501.423,3929.441,5075.487,5.014,91.136,30.007,36.575,365,525.581,104.163,316,1564,3646,5735,71.102,50.178,1.014,3160000000000000.0,5.03e+16,1.38e+17,3.01e+17,6e+17,30876.21,103.354,881.0,154,0,21333
5,dry,1096.411544,31.53,0.213,154,716.105,1.3883,11.141,14.958,19.998,206.371,90.001,499.7,4063.728,5055.363,5.108,91.442,29.997,30.795,405,515.659,107.437,291,1623,3667,5730,71.972,50.805,1.035,1.32e+16,1.48e+17,1.38e+17,3e+17,6e+17,32053.209,103.613,899.0,159,0,21333
6,dry,871.8084556,22.15,0.213,220,709.742,0.88754,16.717,14.888,20.002,202.524,90.001,502.524,4050.485,5063.106,5.072,92.969,29.999,28.585,436,548.822,108.066,151,1455,3631,5712,70.974,51.127,1.028,2.03e+16,7.67e+16,1.38e+17,3e+17,6e+17,32300.691,102.818,918.0,154,0,21333
7,dry,1077.751749,32.59,0.189,87,689.049,1.09607,18.638,15.012,20.001,201.924,90.002,500.257,4036.876,5087.298,4.975,92.318,29.988,54.613,436,525.22,107.543,223,1393,3667,5688,70.61,51.473,1.048,1.74e+16,2.39e+16,1.38e+17,2.99e+17,6e+17,31691.366,105.291,891.0,156,0,21333
8,dry,871.6839399,22.09,0.214,221,710.146,0.49806,16.691,14.971,20.001,202.787,90.0,502.787,4055.738,5069.673,5.07,92.741,29.996,30.558,436,544.367,108.869,161,1371,3633,5688,71.015,51.631,1.041,5270000000000000.0,4.07e+16,1.09e+17,3e+17,6e+17,32302.041,104.078,921.0,156,0,21333
9,dry,882.695666,39.51,0.194,31,713.04,1.12362,16.37,15.048,20.0,196.382,89.999,501.533,4062.804,5038.329,5.043,92.095,30.006,31.187,436,565.117,108.029,170,1392,3640,5710,71.304,50.718,1.036,1.21e+16,3.16e+16,1.38e+17,3.01e+17,6e+17,32501.596,103.599,926.0,155,0,21333
