,Unnamed: 0,type,Temp_OXid,ppm,Pressure,Oxid_time,thickness,resist_target,N2_HMDS,pressure_HMDS,temp_HMDS,temp_HMDS_bake,time_HMDS_bake,spin1,spin2,spin3,photoresist_bake,temp_softbake,time_softbake,Line_CD,Wavelength,Resolution,Energy_Exposure,Temp_Etching,Source_Power,Selectivity,Flux60s,Flux90s,Flux160s,Flux480s,Flux840s,input_Energy,Temp_implantation,Furance_Temp,RTA_Temp,Target,Chamber,Etching_rate
0,161,dry,1171.352233,29.45,0.211,108,700.719,1.3273,15.965,14.968,19.996,200.435,90.0,501.817,4078.065,4942.679,5.037,92.228,29.998,30.214,436,491.186,109.592,72.095,50.087,1.046,1.3e+16,1.49e+17,1.38e+17,3.02e+17,6e+17,32181.305,104.43,906.0,156,0,13133,168.05475
1,263,dry,862.0112757,29.07,0.195,56,703.906,1.00626,13.311,15.06,19.996,202.275,89.999,503.343,4116.758,4983.651,5.0,92.904,29.999,28.301,405,547.91,108.014,71.234,51.688,1.029,1.24e+16,8.14e+16,1.38e+17,2.99e+17,6e+17,32007.126,99.669,899.0,157,0,13133,167.55149999999998
2,368,dry,871.010621,21.94,0.22,227,716.331,1.05465,16.326,15.055,20.003,199.396,90.0,499.396,3987.912,4984.89,4.958,90.657,30.005,39.991,436,558.537,109.093,71.633,51.986,1.05,1.07e+16,9.36e+16,1.38e+17,3e+17,6e+17,32199.318,104.965,915.0,157,1,13133,163.45775
3,461,dry,873.6867204,22.17,0.219,27,715.157,0.99309,19.026,14.917,19.995,204.556,89.998,504.556,4091.123,5113.904,5.102,93.474,29.994,45.14,436,542.695,109.945,71.516,51.977,1.049,2.13e+16,1.54e+17,1.38e+17,3.01e+17,6e+17,32300.133,104.943,931.0,157,0,13133,174.43925000000002
4,464,dry,888.5195113,32.8,0.218,32,714.415,0.51565,18.771,15.14,20.001,206.204,89.999,506.204,4124.072,5155.091,5.163,94.396,29.99,54.056,436,537.644,111.176,71.441,50.912,1.064,1.85e+16,9.24e+16,1.38e+17,3.02e+17,6e+17,32299.568,106.433,938.0,160,0,13133,172.72875
5,467,dry,885.3588288,32.88,0.218,32,714.295,1.12362,15.286,15.076,19.997,206.116,90.0,506.116,4122.317,5152.896,5.115,93.043,30.007,31.512,436,544.737,108.828,71.43,50.718,1.056,1.43e+16,1.07e+17,1.38e+17,2.99e+17,6e+17,32302.167,105.563,922.0,158,0,13133,174.97375
6,526,dry,871.4514757,22.1,0.213,220,710.093,0.97209,17.012,15.063,19.998,203.558,90.001,503.558,4071.152,5088.94,5.09,93.152,30.005,40.276,436,544.474,109.461,71.009,51.837,1.046,1.78e+16,1.35e+17,3.21e+16,3e+17,6e+17,32301.962,104.592,924.0,157,0,13133,172.92325
7,650,wet,1216.349122,31.58,0.188,64,709.429,1.81419,16.232,15.09,19.999,201.909,90.001,501.655,4062.804,4976.391,5.011,91.422,29.997,37.595,405,543.115,109.933,70.563,51.521,1.039,1.11e+16,1.06e+17,2.61e+17,3.02e+17,6e+17,31066.014,103.558,897.0,151,0,13133,166.93225
8,653,dry,1142.482934,29.89,0.208,105,715.478,0.96161,18.777,14.959,20.002,205.983,89.999,502.263,3978.724,5072.106,5.112,92.043,30.003,35.409,436,524.282,107.729,70.209,51.41,1.035,1.37e+16,1.03e+17,1.38e+17,2.98e+17,6e+17,30821.235,103.236,895.0,157,0,13133,170.5445
9,656,wet,1005.847421,39.23,0.196,104,702.837,0.83591,15.725,15.281,19.996,200.449,89.999,495.402,3971.194,5073.0,4.929,91.772,29.994,35.644,405,514.515,107.198,71.255,50.189,1.0,1.39e+16,7.18e+16,1.38e+17,3.01e+17,6e+17,31897.149,102.736,878.0,154,0,13133,170.15925
10,740,dry,872.8915992,22.24,0.209,216,705.983,1.01652,17.679,14.982,20.001,205.209,90.0,505.209,4104.19,5130.237,5.125,93.338,30.002,49.83,436,548.749,110.185,70.598,52.328,1.058,1.63e+16,9.24e+16,1.38e+17,3.01e+17,6e+17,32498.838,105.821,915.0,159,1,13133,167.64575
